model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,4,7842.124607086182,200,39.210623035430906
vgg19,10,4,8044.096343994141,77,104.46878368823559

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,8,13923.939918518066,200,69.61969959259034
vgg19,10,4,14215.186920166016,136,104.52343323651482

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,10,4,21012.29222869873,200,105.06146114349366
resnet50,10,16,20632.670066833496,190,108.59300035175524

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,4,7871.681930541992,200,39.35840965270996
vgg19,10,8,6760.136779785156,29,233.1081648201778

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,8,13996.003662109375,200,69.98001831054688
vgg19,10,8,13549.752136230469,58,233.61641614190464

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,16,21721.403381347656,200,108.60701690673828
vgg19,10,8,21950.855102539062,94,233.51973513339428

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,4,7930.487194061279,200,39.6524359703064
vgg19,10,16,6188.342041015625,23,269.058349609375

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,8,14045.260269165039,200,70.22630134582519
vgg19,10,16,12906.721405029297,48,268.89002927144367

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,16,21857.459564208984,200,109.28729782104492
vgg19,10,16,21291.272979736328,79,269.5097845536244

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4269.067132949829,200,21.345335664749147
vgg19,10,4,4402.551681518555,41,107.37930930533061

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,8,7454.106658935547,200,37.27053329467773
vgg19,10,4,7624.112434387207,71,107.38186527305925

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,16,11564.480178833008,200,57.82240089416504
vgg19,10,4,11894.812484741211,110,108.13465895219282

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4239.439483642578,200,21.19719741821289
vgg19,10,8,2586.486572265625,11,235.13514293323863

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,8,7425.534080505371,200,37.12767040252685
vgg19,10,8,6159.883636474609,26,236.9186014028696

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,16,11504.15237045288,200,57.52076185226441
vgg19,10,8,10490.723037719727,44,238.42552358453923

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4272.643545150757,200,21.363217725753785
vgg19,10,16,2171.4881286621094,8,271.4360160827637

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,8,7468.115009307861,200,37.34057504653931
vgg19,10,16,5443.4273681640625,20,272.17136840820314

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,16,11570.096912384033,200,57.85048456192017
vgg19,10,16,10137.860656738281,37,273.9962339658995

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,2829.6039428710938,200,14.148019714355469
vgg19,10,4,2981.4873275756836,27,110.42545657687717

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,4954.809722900391,200,24.774048614501954
vgg19,10,4,5122.088264465332,46,111.34974487968113

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,16,7592.3212966918945,200,37.96160648345947
vgg19,10,4,7797.297454833984,68,114.66613904167625

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,2816.457530975342,200,14.082287654876708
vgg19,10,8,1205.510009765625,5,241.102001953125

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,4929.263231277466,200,24.64631615638733
vgg19,10,8,3423.942642211914,14,244.5673315865653

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,16,7535.087146759033,200,37.67543573379517
vgg19,10,8,6557.123489379883,26,252.19705728384164

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,2842.8292503356934,200,14.214146251678466
vgg19,10,16,551.3381042480469,2,275.66905212402344

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,4965.0313358306885,200,24.82515667915344
vgg19,10,16,2813.0882873535156,10,281.30882873535154

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,16,7612.258819580078,200,38.061294097900394
vgg19,10,16,5522.2633056640625,19,290.6454371402138

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2416.244770050049,200,12.081223850250245
vgg19,10,4,2584.2858505249023,23,112.36025437064792

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,3883.6721324920654,200,19.418360662460326
vgg19,10,4,4071.7332153320312,35,116.33523472377232

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,6208.9848346710205,200,31.044924173355103
vgg19,10,4,6434.832786560059,53,121.4119393690577

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2414.7077131271362,200,12.073538565635682
vgg19,10,8,491.28857421875,2,245.644287109375

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,3876.309825897217,200,19.381549129486086
vgg19,10,8,2291.340576171875,9,254.59339735243054

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,6165.712251663208,200,30.82856125831604
vgg19,10,8,4566.559234619141,17,268.62113144818477

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2442.834557533264,200,12.214172787666321
vgg19,10,16,271.5237121582031,1,271.5237121582031

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,3880.682285308838,200,19.40341142654419
vgg19,10,16,1460.3983154296875,5,292.0796630859375

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,6221.588836669922,200,31.10794418334961
vgg19,10,16,3993.9239501953125,13,307.2249192457933

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2137.6073637008667,200,10.688036818504333
vgg19,10,4,2276.7163467407227,20,113.83581733703613

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3170.9562559127808,200,15.854781279563904
vgg19,10,4,3316.536636352539,27,122.83469023527923

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,5281.236640930176,200,26.40618320465088
vgg19,10,4,5429.46223449707,41,132.42590815846512

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2119.847454071045,200,10.599237270355225
vgg19,10,8,243.31468200683594,1,243.31468200683594

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3143.3308811187744,200,15.716654405593872
vgg19,10,8,1341.5616455078125,5,268.3123291015625

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,5237.675006866455,200,26.188375034332275
vgg19,10,8,3470.165069580078,12,289.18042246500653

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2146.8168296813965,200,10.734084148406982
vgg19,10,16,267.5038146972656,1,267.5038146972656

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3176.1008653640747,200,15.880504326820374
vgg19,10,16,596.6807861328125,2,298.34039306640625

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,5303.1423988342285,200,26.51571199417114
vgg19,10,16,2622.9004821777344,8,327.8625602722168

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2098.068419456482,200,10.49034209728241
vgg19,10,4,2187.521240234375,19,115.1326968544408

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,2950.0392570495605,200,14.750196285247803
vgg19,10,4,3057.9707641601562,24,127.41544850667317

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,4844.372337341309,200,24.221861686706543
vgg19,10,4,5043.510070800781,36,140.09750196668836

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2115.266686439514,200,10.57633343219757
vgg19,10,8,242.57554626464844,1,242.57554626464844

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,2915.3541774749756,200,14.576770887374877
vgg19,10,8,826.3895874023438,3,275.46319580078125

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,4791.840438842773,200,23.959202194213866
vgg19,10,8,2780.5611267089844,9,308.9512363009983

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2090.1402225494385,200,10.450701112747192
vgg19,10,16,267.13970947265625,1,267.13970947265625

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,2940.777313232422,200,14.70388656616211
vgg19,10,16,286.85516357421875,1,286.85516357421875

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,4855.543922424316,200,24.277719612121583
vgg19,10,16,1753.8630676269531,5,350.7726135253906

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,4,2063.891460418701,200,10.319457302093506
vgg19,10,4,2197.0195541381836,19,115.63260811253598

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,8,2876.0091247558594,200,14.380045623779298
vgg19,10,4,3002.3129119873047,23,130.53534399944803

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,16,4715.118421554565,200,23.575592107772827
vgg19,10,4,4927.983169555664,34,144.94068145751953

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,4,2152.468894958496,200,10.76234447479248
vgg19,10,8,249.90272521972656,1,249.90272521972656

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,8,2841.253185272217,200,14.206265926361084
vgg19,10,8,824.3963775634766,3,274.7987925211589

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,16,4678.141820907593,200,23.390709104537965
vgg19,10,8,2255.8138427734375,7,322.25912039620533

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,4,2072.9197721481323,200,10.364598860740662
vgg19,10,16,267.1919860839844,1,267.1919860839844

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,8,2887.066143989563,200,14.435330719947816
vgg19,10,16,271.7571716308594,1,271.7571716308594

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,16,4729.954763412476,200,23.64977381706238
vgg19,10,16,1470.5976257324219,4,367.64940643310547

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,4,2072.5918712615967,200,10.362959356307984
vgg19,10,4,2198.938056945801,19,115.73358194451583

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,8,2647.0421390533447,200,13.235210695266723
vgg19,10,4,2720.2418823242188,20,136.01209411621093

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,16,4423.311933517456,200,22.116559667587282
vgg19,10,4,4545.649200439453,29,156.74652415308458

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,4,2169.2750396728516,200,10.846375198364258
vgg19,10,8,246.65087890625,1,246.65087890625

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,8,2627.656991958618,200,13.13828495979309
vgg19,10,8,547.8609313964844,2,273.9304656982422

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,16,4377.926029205322,200,21.88963014602661
vgg19,10,8,1744.8764953613281,5,348.9752990722656

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,4,2088.8634548187256,200,10.444317274093628
vgg19,10,16,267.4374084472656,1,267.4374084472656

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,8,2669.020673751831,200,13.345103368759155
vgg19,10,16,269.3713073730469,1,269.3713073730469

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,16,4419.547714233398,200,22.097738571166992
vgg19,10,16,1089.7043762207031,3,363.2347920735677

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,90,4,1996.8026885986328,200,9.984013442993165
vgg19,10,4,2133.374313354492,18,118.52079518636067

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,90,8,2515.2789421081543,200,12.576394710540772
vgg19,10,4,2598.884521484375,19,136.78339586759867

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,90,16,4159.054306030273,200,20.795271530151368
vgg19,10,4,4346.131546020508,27,160.9678350377966

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,90,4,1924.0727052688599,200,9.620363526344299
vgg19,10,8,233.1551055908203,1,233.1551055908203

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,90,8,2497.831196784973,200,12.489155983924865
vgg19,10,8,259.33245849609375,1,259.33245849609375

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,90,16,4133.455131530762,200,20.667275657653807
vgg19,10,8,1728.2188415527344,5,345.6437683105469

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,90,4,1984.0440607070923,200,9.920220303535462
vgg19,10,16,267.49884033203125,1,267.49884033203125

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,90,8,2521.4097929000854,200,12.607048964500427
vgg19,10,16,269.2389831542969,1,269.2389831542969

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,90,16,4174.864225387573,200,20.874321126937865
vgg19,10,16,702.7960815429688,2,351.3980407714844

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,4,8032.794132232666,200,40.16397066116333
vgg19,20,4,8228.104988098145,154,53.429253169468474

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,20,4,10673.100067138672,200,53.36550033569336
resnet50,10,8,10483.771209716797,148,70.83629195754592

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,20,4,10672.650390625,200,53.363251953125
resnet50,10,16,10316.96255493164,94,109.75492079714512

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,4,7984.533222198486,200,39.92266611099243
vgg19,20,8,8221.209358215332,70,117.44584797450474

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,8,14116.847785949707,200,70.58423892974854
vgg19,20,8,14448.793090820312,123,117.4698625269944

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,16,22037.81484222412,200,110.18907421112061
vgg19,20,8,22455.42088317871,190,118.18642570094059

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,4,8114.265228271484,200,40.571326141357424
vgg19,20,16,8370.094024658203,61,137.21465614193775

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,8,14317.128433227539,200,71.58564216613769
vgg19,20,16,14687.795654296875,107,137.26911826445678

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,16,22321.797897338867,200,111.60898948669434
vgg19,20,16,22749.446823120117,165,137.87543529163707

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4377.4773597717285,200,21.887386798858643
vgg19,20,4,4499.923011779785,82,54.87710989975348

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,8,7629.783920288086,200,38.14891960144043
vgg19,20,4,7835.991863250732,143,54.79714589685827

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,20,4,11048.34825515747,200,55.241741275787355
resnet50,20,16,10844.826095581055,183,59.26134478459593

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4341.815584182739,200,21.709077920913696
vgg19,20,8,4551.189567565918,38,119.76814651489258

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,8,7581.479530334473,200,37.90739765167236
vgg19,20,8,7819.897148132324,65,120.30610997126652

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,16,11763.165462493896,200,58.81582731246948
vgg19,20,8,12019.905197143555,99,121.41318380953085

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4398.105756759644,200,21.99052878379822
vgg19,20,16,4587.557891845703,33,139.01690581350616

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,8,7668.143466949463,200,38.34071733474732
vgg19,20,16,7972.730682373047,57,139.87246811180785

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,16,11921.580875396729,200,59.60790437698364
vgg19,20,16,12293.27359008789,87,141.30199528836656

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,2915.4785528182983,200,14.577392764091492
vgg19,20,4,3048.1713256835938,54,56.44761714228877

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,5097.260101318359,200,25.486300506591796
vgg19,20,4,5228.691143035889,92,56.83359938082488

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,16,7889.045684814453,200,39.44522842407227
vgg19,20,4,8073.062633514404,137,58.927464478207334

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,2882.567617416382,200,14.412838087081909
vgg19,20,8,3060.934959411621,25,122.43739837646484

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,5048.534778594971,200,25.242673892974853
vgg19,20,8,5239.387008666992,42,124.74730973016648

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,16,7773.1209716796875,200,38.865604858398434
vgg19,20,8,8032.512405395508,62,129.55665169992756

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,2924.742437362671,200,14.623712186813355
vgg19,20,16,3129.884246826172,22,142.267465764826

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,5115.214225769043,200,25.576071128845214
vgg19,20,16,5365.115463256836,37,145.00312062856312

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,16,7929.145866394043,200,39.645729331970216
vgg19,20,16,8178.912460327148,54,151.46134185791016

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2483.728734970093,200,12.418643674850465
vgg19,20,4,2574.2233238220215,45,57.204962751600476

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,4012.78409576416,200,20.0639204788208
vgg19,20,4,4166.922870635986,70,59.527469580514094

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,6471.9927978515625,200,32.359963989257814
vgg19,20,4,6648.211101531982,106,62.7189726559621

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2492.040927886963,200,12.460204639434814
vgg19,20,8,2628.1688232421875,21,125.15089634486607

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,3961.340715408325,200,19.806703577041628
vgg19,20,8,4168.684066772461,32,130.2713770866394

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,6381.822450637817,200,31.909112253189086
vgg19,20,8,6625.817405700684,48,138.03786261876425

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2499.7666845321655,200,12.498833422660828
vgg19,20,16,2605.955093383789,18,144.77528296576605

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,4033.189989089966,200,20.165949945449828
vgg19,20,16,4249.622039794922,28,151.7722157069615

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,6524.0718059539795,200,32.6203590297699
vgg19,20,16,6785.313369750977,42,161.55508023216612

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2210.535964012146,200,11.05267982006073
vgg19,20,4,2287.135326385498,39,58.64449554834611

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3308.570285797119,200,16.542851428985596
vgg19,20,4,3412.4708824157715,54,63.1939052299217

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,5499.13743019104,200,27.4956871509552
vgg19,20,4,5652.807472229004,83,68.10611412324101

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2170.250663757324,200,10.851253318786622
vgg19,20,8,2280.555290222168,18,126.69751612345378

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3257.271653175354,200,16.28635826587677
vgg19,20,8,3450.972785949707,25,138.03891143798828

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,5429.924894332886,200,27.149624471664428
vgg19,20,8,5580.545883178711,37,150.82556441023544

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2058.2160329818726,200,10.291080164909364
vgg19,20,16,2087.709686279297,14,149.1221204485212

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3330.1770009994507,200,16.650885004997253
vgg19,20,16,3540.7186737060547,22,160.94175789572975

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,5545.885879516602,200,27.729429397583008
vgg19,20,16,5800.6884765625,33,175.77843868371212

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2132.0866556167603,200,10.6604332780838
vgg19,20,4,2184.144859313965,37,59.03094214362067

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,3089.492928504944,200,15.44746464252472
vgg19,20,4,3213.0512657165527,49,65.57247481054189

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,5037.091367721558,200,25.185456838607788
vgg19,20,4,5197.797500610352,72,72.19163195292155

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2104.13280582428,200,10.520664029121399
vgg19,20,8,2178.9238815307617,17,128.1719930312213

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,3035.134337425232,200,15.17567168712616
vgg19,20,8,3156.074737548828,22,143.4579426158558

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,4972.514175415039,200,24.862570877075196
vgg19,20,8,5127.230499267578,32,160.22595310211182

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2189.2186822891235,200,10.946093411445618
vgg19,20,16,2235.580764770508,15,149.0387176513672

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,3099.55322265625,200,15.49776611328125
vgg19,20,16,3181.642074584961,19,167.45484603078742

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,5079.73104095459,200,25.39865520477295
vgg19,20,16,5245.693557739258,28,187.34619849068778

