model name,gpu resource,batchsize,total latency,real exec times,avg latency
model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,4,2114.4638385772705,200,10.572319192886352
vgg19,20,4,2193.6835861206055,37,59.288745570827174

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,8,2983.6080646514893,200,14.918040323257447
vgg19,20,4,3097.669364929199,46,67.34063836802606

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,16,4919.005445480347,200,24.595027227401733
vgg19,20,4,5069.170227050781,68,74.5466209860409

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,4,2067.2840642929077,200,10.336420321464539
vgg19,20,8,2195.1321868896484,17,129.12542275821463

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,8,2946.1649599075317,200,14.73082479953766
vgg19,20,8,3089.517303466797,21,147.119871593657

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,16,4843.579719543457,200,24.217898597717284
vgg19,20,8,4993.002944946289,30,166.43343149820964

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,4,2145.4988193511963,200,10.727494096755981
vgg19,20,16,2275.1224212646484,15,151.6748280843099

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,8,3007.4249629974365,200,15.037124814987182
vgg19,20,16,3067.1773986816406,18,170.39874437120227

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,16,4949.391403198242,200,24.74695701599121
vgg19,20,16,5202.413314819336,27,192.68197462293836

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,4,2134.8721895217896,200,10.674360947608948
vgg19,20,4,2205.0195503234863,37,59.595122981715846

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,8,2765.632453918457,200,13.828162269592285
vgg19,20,4,2862.277313232422,41,69.81164178615663

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,16,4605.525230407715,200,23.027626152038575
vgg19,20,4,4735.173042297363,59,80.25717020842988

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,4,2150.794436454773,200,10.753972182273865
vgg19,20,8,2198.8487854003906,17,129.34404620002297

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,8,2731.562653541565,200,13.657813267707825
vgg19,20,8,2909.229782104492,19,153.11735695286802

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,16,4515.0323486328125,200,22.575161743164063
vgg19,20,8,4643.558380126953,26,178.59839923565204

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,4,2138.966724395752,200,10.69483362197876
vgg19,20,16,2123.4617462158203,14,151.67583901541573

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,8,2776.18367767334,200,13.8809183883667
vgg19,20,16,3002.553939819336,17,176.6208199893727

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,80,16,4612.666982650757,200,23.063334913253783
vgg19,20,16,4778.750747680664,23,207.77177163828975

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,30,4,6614.904151916504,200,33.07452075958252
resnet50,10,4,6469.967250823975,157,41.20998248932468

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,30,4,6603.084667205811,200,33.01542333602905
resnet50,10,8,6373.828765869141,88,72.42987233942205

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,30,4,6624.167663574219,200,33.12083831787109
resnet50,10,16,6316.6796798706055,56,112.7978514262608

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,4,8266.80937576294,200,41.334046878814696
vgg19,30,8,8471.55396270752,116,73.03063760954758

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,30,8,14555.554695129395,200,72.77777347564697
resnet50,10,8,14296.185279846191,197,72.56946842561518

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,30,8,14659.072479248047,200,73.29536239624024
resnet50,10,16,14292.7412109375,126,113.43445405505952

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,4,8467.104370117188,200,42.335521850585934
vgg19,30,16,8739.722640991211,101,86.53190733654664

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,8,14933.6206741333,200,74.6681033706665
vgg19,30,16,15323.265617370605,176,87.06400918960571

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,30,16,17517.170455932617,200,87.58585227966309
resnet50,10,16,17147.852394104004,147,116.65205710274833

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4508.536184310913,200,22.542680921554567
vgg19,30,4,4616.540550231934,136,33.94515110464657

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,30,4,6807.596153259277,200,34.037980766296386
resnet50,20,8,6654.181419372559,169,39.37385455250035

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,30,4,6906.864776611328,200,34.53432388305664
resnet50,20,16,6709.939796447754,109,61.55908070135554

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4506.168493270874,200,22.530842466354372
vgg19,30,8,4690.143104553223,63,74.44671594528924

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,8,7868.0965003967285,200,39.340482501983644
vgg19,30,8,8103.9188232421875,108,75.03628540039062

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,16,12240.22575378418,200,61.201128768920896
vgg19,30,8,12538.041831970215,165,75.988132314971

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4641.737119674683,200,23.208685598373414
vgg19,30,16,4775.757179260254,54,88.43994776407878

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,8,8094.133449554443,200,40.47066724777222
vgg19,30,16,8313.66291809082,93,89.39422492570775

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,16,12702.760299682617,200,63.51380149841309
vgg19,30,16,12971.071960449219,142,91.3455771862621

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3052.6244192123413,200,15.263122096061707
vgg19,30,4,3144.5063667297363,89,35.331532210446476

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,5347.070774078369,200,26.735353870391847
vgg19,30,4,5485.80549621582,153,35.85493788376353

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,30,4,7450.370189666748,200,37.25185094833374
resnet50,30,16,7322.515472412109,177,41.37014391193282

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3029.396502494812,200,15.146982512474061
vgg19,30,8,3147.878593444824,41,76.77752666938596

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,5306.210578918457,200,26.531052894592285
vgg19,30,8,5509.512809753418,70,78.70732585362026

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,16,8188.253391265869,200,40.94126695632934
vgg19,30,8,8391.368492126465,102,82.26831855025947

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3133.7665281295776,200,15.668832640647889
vgg19,30,16,3296.480194091797,36,91.5688942803277

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,5503.941474914551,200,27.519707374572754
vgg19,30,16,5662.269821166992,60,94.37116368611653

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,16,8532.455829620361,200,42.66227914810181
vgg19,30,16,8810.7494430542,89,98.99718475341797

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2609.4085149765015,200,13.047042574882507
vgg19,30,4,2701.013027191162,75,36.013507029215496

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,4220.680431365967,200,21.103402156829834
vgg19,30,4,4334.136470794678,115,37.68814322430155

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,6793.422325134277,200,33.967111625671386
vgg19,30,4,6936.379905700684,175,39.636456604003904

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2600.3152408599854,200,13.001576204299926
vgg19,30,8,2756.059829711914,35,78.74456656319755

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,4179.270851135254,200,20.89635425567627
vgg19,30,8,4298.677841186523,52,82.6668815612793

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,6736.093425750732,200,33.68046712875366
vgg19,30,8,6930.729057312012,79,87.73074756091154

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2685.7518768310547,200,13.428759384155274
vgg19,30,16,2811.8759536743164,30,93.72919845581055

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,4332.909759521484,200,21.664548797607424
vgg19,30,16,4446.07479095459,45,98.8016620212131

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,7018.537693023682,200,35.09268846511841
vgg19,30,16,7201.064910888672,68,105.89801339542164

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2101.8278379440308,200,10.509139189720154
vgg19,30,4,2173.8749771118164,58,37.480603053652004

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3475.829694747925,200,17.379148473739622
vgg19,30,4,3592.9505882263184,90,39.92167320251465

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,5765.74196434021,200,28.82870982170105
vgg19,30,4,5925.256183624268,138,42.936639011770055

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2163.0259227752686,200,10.815129613876342
vgg19,30,8,2270.2153244018555,28,81.0791187286377

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3444.1463947296143,200,17.22073197364807
vgg19,30,8,3597.389320373535,41,87.74120293593988

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,5716.620740890503,200,28.583103704452515
vgg19,30,8,5911.388526916504,62,95.34497624058878

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2147.426693916321,200,10.737133469581604
vgg19,30,16,2249.5980377197266,23,97.80861033564028

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3570.08762550354,200,17.8504381275177
vgg19,30,16,3688.1208724975586,35,105.37488207135881

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,5936.636375427246,200,29.68318187713623
vgg19,30,16,6075.522964477539,53,114.63250876372715

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2084.688133239746,200,10.423440666198731
vgg19,30,4,2151.588794708252,57,37.74717183698688

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,3232.315361022949,200,16.161576805114745
vgg19,30,4,3342.483814239502,81,41.265232274561754

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,5300.572160720825,200,26.502860803604126
vgg19,30,4,5434.513771057129,119,45.66818295005991

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2191.9473838806152,200,10.959736919403076
vgg19,30,8,2274.3334732055664,28,81.22619547162738

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,3188.171552658081,200,15.940857763290404
vgg19,30,8,3342.4978408813477,37,90.33777948327966

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,5230.617198944092,200,26.15308599472046
vgg19,30,8,5364.205207824707,53,101.21141901556051

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2154.55398273468,200,10.7727699136734
vgg19,30,16,2253.895133972168,23,97.99544060748556

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,3325.0083208084106,200,16.625041604042053
vgg19,30,16,3470.3791122436523,32,108.44934725761414

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,5438.49426651001,200,27.19247133255005
vgg19,30,16,5583.16618347168,46,121.37317790155825

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,4,2120.6952686309814,200,10.603476343154908
vgg19,30,4,2210.305850982666,58,38.10872156866665

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,8,3135.205593109131,200,15.676027965545654
vgg19,30,4,3244.8639945983887,77,42.141090838940116

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,16,5170.725378036499,200,25.853626890182497
vgg19,30,4,5292.4686851501465,112,47.254184688840596

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,4,2117.763105392456,200,10.58881552696228
vgg19,30,8,2223.1316833496094,27,82.33821049442997

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,8,3104.067614555359,200,15.520338072776795
vgg19,30,8,3240.7451248168945,35,92.59271785191127

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,16,5077.673021316528,200,25.38836510658264
vgg19,30,8,5244.395042419434,50,104.88790084838867

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,4,2088.306721687317,200,10.441533608436584
vgg19,30,16,2179.9550170898438,22,99.08886441317472

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,8,3222.65372467041,200,16.113268623352052
vgg19,30,16,3320.3327102661133,30,110.67775700887044

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,70,16,5286.728031158447,200,26.433640155792236
vgg19,30,16,5502.137046813965,44,125.04856924577193

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,4,5133.955099105835,200,25.669775495529176
resnet50,10,4,4986.207801818848,118,42.25599832049871

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,4,5133.184196472168,200,25.66592098236084
resnet50,10,8,4897.159446716309,66,74.1993855563077

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,4,5157.193958282471,200,25.785969791412352
resnet50,10,16,4869.50927734375,42,115.9406970796131

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,8,8824.57873916626,200,44.1228936958313
resnet50,10,4,8655.770347595215,197,43.937920546168606

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,8,8863.920993804932,200,44.31960496902466
resnet50,10,8,8622.100700378418,112,76.98304196766445

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,8,8950.36003112793,200,44.75180015563965
resnet50,10,16,8668.050788879395,72,120.38959428999159

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,10,4,9370.009475708008,200,46.85004737854004
vgg19,40,16,9577.057430267334,178,53.803693428468165

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,16,10811.511123657227,200,54.05755561828613
resnet50,10,8,10580.330619812012,130,81.38715861393855

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,16,10919.36276626587,200,54.59681383132934
resnet50,10,16,10595.249076843262,83,127.65360333546099

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4668.708770751953,200,23.343543853759765
vgg19,40,4,4787.08727645874,180,26.59492931365967

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,4,5361.148061752319,200,26.805740308761596
resnet50,20,8,5225.138454437256,128,40.82139417529106

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,4,5441.485954284668,200,27.20742977142334
resnet50,20,16,5233.003231048584,82,63.81711257376322

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,4864.8057289123535,200,24.324028644561768
vgg19,40,8,5008.681560516357,110,45.533468731966884

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,8,8468.106369018555,200,42.34053184509278
vgg19,40,8,8660.701721191406,188,46.0675623467628

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,8,9414.088665008545,200,47.070443325042724
resnet50,20,16,9242.085758209229,139,66.48982559862755

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,5216.00341796875,200,26.08001708984375
vgg19,40,16,5373.780601501465,97,55.399800015479016

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,8,9028.078063964844,200,45.14039031982422
vgg19,40,16,9221.421752929688,164,56.228181420302974

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,16,11512.064098358154,200,57.56032049179077
resnet50,20,16,11301.867202758789,159,71.08092580351439

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3167.3178873062134,200,15.836589436531067
vgg19,40,4,3272.6237754821777,118,27.734099792221844

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,4,5652.812984466553,200,28.264064922332764
resnet50,30,8,5547.83734703064,200,27.739186735153197

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,4,5879.162881851196,200,29.39581440925598
resnet50,30,16,5752.190174102783,134,42.92679234405062

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3310.5221910476685,200,16.552610955238343
vgg19,40,8,3450.4179191589355,73,47.26599889258816

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,5789.357347488403,200,28.946786737442018
vgg19,40,8,5923.979866027832,122,48.55721201662158

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,16,8985.039009094238,200,44.92519504547119
vgg19,40,8,9180.21406173706,181,50.71941470572962

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3552.423970222473,200,17.762119851112367
vgg19,40,16,3681.2539100646973,64,57.519592344760895

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,6186.690233230591,200,30.933451166152953
vgg19,40,16,6350.547637939453,107,59.350912504107036

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,16,9669.37467956543,200,48.346873397827146
vgg19,40,16,9871.667835235596,159,62.08596122789683

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2717.3813695907593,200,13.586906847953797
vgg19,40,4,2809.822805404663,99,28.38204853944104

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,4376.134683609009,200,21.880673418045046
vgg19,40,4,4483.292768478394,151,29.690680585949625

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,40,4,6276.4946365356445,200,31.382473182678222
resnet50,40,16,6143.784912109375,174,35.309108690283765

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2836.4843492507935,200,14.182421746253967
vgg19,40,8,2943.8983268737793,61,48.260628309406215

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,4569.228437423706,200,22.84614218711853
vgg19,40,8,4712.86478805542,93,50.67596546296151

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,7380.263034820557,200,36.901315174102784
vgg19,40,8,7579.114479064941,141,53.75258495790739

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,3041.0624351501465,200,15.205312175750732
vgg19,40,16,3168.866928100586,54,58.68272089075159

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,4882.1958866119385,200,24.410979433059694
vgg19,40,16,5045.117477416992,82,61.52582289532917

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,7953.410354614258,200,39.76705177307129
vgg19,40,16,8152.021255493164,123,66.27659557311516

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2139.229598045349,200,10.696147990226745
vgg19,40,4,2236.160732269287,75,29.81547643025716

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3603.3363094329834,200,18.016681547164918
vgg19,40,4,3708.442050933838,118,31.42747500791388

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,5982.317663192749,200,29.911588315963744
vgg19,40,4,6132.645475387573,181,33.882019201036314

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2211.3893756866455,200,11.056946878433228
vgg19,40,8,2266.5119018554688,45,50.36693115234375

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3760.2552700042725,200,18.80127635002136
vgg19,40,8,3903.1578941345215,73,53.467916358007145

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,6254.763423919678,200,31.273817119598387
vgg19,40,8,6427.701560974121,111,57.90722127003713

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2338.208387374878,200,11.69104193687439
vgg19,40,16,2386.604969024658,39,61.19499920576047

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,4050.743616104126,200,20.25371808052063
vgg19,40,16,4189.221279144287,64,65.45658248662949

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,6747.02681350708,200,33.7351340675354
vgg19,40,16,6914.075531005859,97,71.27912918562741

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2118.0812730789185,200,10.590406365394593
vgg19,40,4,2208.5936336517334,74,29.845859914212614

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,3337.5377368927,200,16.687688684463502
vgg19,40,4,3432.6696395874023,106,32.38367584516417

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,5488.069013595581,200,27.440345067977905
vgg19,40,4,5631.42169380188,157,35.868927985999235

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2142.582939147949,200,10.712914695739746
vgg19,40,8,2253.3184661865234,44,51.211783322420985

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,3500.129219055176,200,17.50064609527588
vgg19,40,8,3640.3201599121094,66,55.15636605927438

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,5743.683835983276,200,28.71841917991638
vgg19,40,8,5878.742725372314,96,61.236903389294945

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,4,2282.525887489319,200,11.412629437446594
vgg19,40,16,2352.9703941345215,38,61.92027352985583

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,8,3763.4529914855957,200,18.81726495742798
vgg19,40,16,3899.7919921875,58,67.23779296875

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,60,16,6221.445783615112,200,31.107228918075563
vgg19,40,16,6390.314300537109,85,75.18016824161305

