model name,gpu resource,batchsize,total latency,real exec times,avg latency
model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,4,4176.597536087036,200,20.882987680435182
resnet50,10,4,4045.2258529663086,91,44.45303135127811

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,4,4201.0409870147705,200,21.005204935073852
resnet50,10,8,3993.9255981445312,51,78.31226663028492

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,4,4244.767869949341,200,21.223839349746704
resnet50,10,16,3923.135566711426,32,122.59798645973206

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,8,7334.136344909668,200,36.67068172454834
resnet50,10,4,7190.623832702637,153,46.997541390213314

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,8,7357.028781890869,200,36.78514390945435
resnet50,10,8,7075.444404602051,86,82.2726093558378

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,8,7414.263759613037,200,37.071318798065185
resnet50,10,16,7058.170219421387,55,128.3303676258434

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,16,9170.359046936035,200,45.851795234680175
resnet50,10,4,8977.49490737915,172,52.19473783359971

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,16,9241.765846252441,200,46.20882923126221
resnet50,10,8,8974.193267822266,99,90.64841684668956

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,16,9333.967491149902,200,46.66983745574951
resnet50,10,16,8925.136840820312,63,141.66883874317958

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,4,4344.69446182251,200,21.723472309112548
resnet50,20,4,4238.549757003784,172,24.64273114537084

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,4,4369.934597015381,200,21.849672985076904
resnet50,20,8,4233.576206207275,99,42.76339602229571

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,4,4460.238586425781,200,22.301192932128906
resnet50,20,16,4281.482940673828,64,66.89817094802856

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,5236.46205329895,200,26.182310266494753
vgg19,50,8,5369.908226013184,142,37.8162551127689

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,8,7643.577919006348,200,38.217889595031735
resnet50,20,8,7472.2971534729,165,45.286649414987274

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,8,7793.44779586792,200,38.9672389793396
resnet50,20,16,7579.994331359863,107,70.8410685173819

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,5812.808603286743,200,29.064043016433715
vgg19,50,16,5955.388328552246,126,47.26498673454164

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,16,9615.109001159668,200,48.07554500579834
resnet50,20,8,9429.275344848633,188,50.15571991940762

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,16,9851.132598876953,200,49.255662994384764
resnet50,20,16,9637.630336761475,122,78.99696997345471

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3347.502824783325,200,16.737514123916625
vgg19,50,4,3442.6702995300293,152,22.649146707434404

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,4,4623.180892944336,200,23.11590446472168
resnet50,30,8,4516.958013534546,155,29.14166460344868

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,4,4797.882564544678,200,23.989412822723388
resnet50,30,16,4675.896530151367,104,44.96054355914776

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3551.466911315918,200,17.75733455657959
vgg19,50,8,3675.6073417663574,94,39.102205763471886

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,6187.864549636841,200,30.939322748184203
vgg19,50,8,6325.239902496338,157,40.288152245199605

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,8,8399.967895507812,200,41.99983947753906
resnet50,30,16,8232.975204467773,172,47.866134909696356

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3956.2386226654053,200,19.781193113327028
vgg19,50,16,4065.4886589050293,83,48.98179107114493

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,6856.200113296509,200,34.28100056648255
vgg19,50,16,7027.02071762085,139,50.554105882164386

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,16,10606.718933105469,200,53.033594665527346
resnet50,30,16,10412.358657836914,194,53.67195184452017

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2877.1050882339478,200,14.385525441169738
vgg19,50,4,2975.9052562713623,128,23.249259814620018

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,4597.195007324219,200,22.985975036621095
vgg19,50,4,4711.7453956604,195,24.162796900822567

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,4,5104.045749664307,200,25.520228748321532
resnet50,40,16,4978.304458618164,135,36.876329323097515

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,3051.3310747146606,200,15.256655373573302
vgg19,50,8,3169.22562789917,79,40.11678009998949

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,4884.143695831299,200,24.420718479156495
vgg19,50,8,5017.493618011475,119,42.16381191606281

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,7864.069595336914,200,39.32034797668457
vgg19,50,8,8029.853332519531,180,44.61029629177517

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,3406.5970697402954,200,17.032985348701477
vgg19,50,16,3512.3921546936035,70,50.177030781337194

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,5432.500047683716,200,27.16250023841858
vgg19,50,16,5595.2430992126465,106,52.78531225672308

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,8821.330116271973,200,44.106650581359865
vgg19,50,16,9017.080081939697,160,56.35675051212311

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2213.6206789016724,200,11.068103394508363
vgg19,50,4,2287.50364112854,93,24.596813345468174

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,3775.639284133911,200,18.878196420669557
vgg19,50,4,3882.6081829071045,152,25.54347488754674

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,50,4,5501.636610031128,200,27.50818305015564
resnet50,50,16,5377.705213546753,172,31.265727985736934

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2313.1497621536255,200,11.565748810768127
vgg19,50,8,2423.6005477905273,58,41.78621634121599

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,4019.6152725219727,200,20.098076362609863
vgg19,50,8,4126.6376304626465,93,44.372447639383296

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,6672.788125991821,200,33.3639406299591
vgg19,50,8,6823.396373748779,142,48.05208713907591

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,4,2599.213180541992,200,12.996065902709962
vgg19,50,16,2653.7923278808594,51,52.03514368393842

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,8,4491.3534507751465,200,22.456767253875732
vgg19,50,16,4624.1249923706055,83,55.712349305669946

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,50,16,7471.692790985107,200,37.35846395492554
vgg19,50,16,7643.389495849609,126,60.66182139563182

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,4,3728.1072998046875,200,18.640536499023437
resnet50,10,4,3583.0204582214355,77,46.53273322365501

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,4,3732.812994003296,200,18.66406497001648
resnet50,10,8,3495.592819213867,43,81.29285626078762

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,4,3759.54372215271,200,18.79771861076355
resnet50,10,16,3424.8221740722656,27,126.8452657063802

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,8,6617.066822052002,200,33.08533411026001
resnet50,10,4,6426.1796951293945,130,49.432151500995346

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,8,6650.251461029053,200,33.251257305145266
resnet50,10,8,6409.540542602539,74,86.61541273787215

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,8,6693.108940124512,200,33.46554470062256
resnet50,10,16,6339.618942260742,47,134.88550940980303

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,16,8517.98163986206,200,42.5899081993103
resnet50,10,4,8316.369110107422,147,56.573939524540286

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,16,8559.717945098877,200,42.79858972549439
resnet50,10,8,8284.817604064941,85,97.46844240076402

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,16,8657.566402435303,200,43.287832012176516
resnet50,10,16,8163.924896240234,53,154.03631879698554

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,4,3864.016180038452,200,19.32008090019226
resnet50,20,4,3761.9516468048096,146,25.766792101402807

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,4,3900.6000690460205,200,19.503000345230102
resnet50,20,8,3758.966781616211,84,44.74960454305013

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,4,3958.656505584717,200,19.793282527923584
resnet50,20,16,3759.0394134521484,54,69.6118409898546

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,5529.490493774414,200,27.64745246887207
vgg19,60,8,5682.346912384033,167,34.02602941547325

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,8,6889.559272766113,200,34.44779636383057
resnet50,20,8,6746.7907066345215,142,47.512610610102264

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,8,7035.728706359863,200,35.17864353179932
resnet50,20,16,6794.017379760742,91,74.65953164572244

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,6367.408954620361,200,31.837044773101805
vgg19,60,16,6523.429908752441,149,43.78140878357343

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,16,8896.539558410645,200,44.48269779205322
resnet50,20,8,8714.860622406006,161,54.129569083267114

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,16,9108.172985076904,200,45.54086492538452
resnet50,20,16,8839.546173095703,103,85.82083663199712

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3486.6839122772217,200,17.43341956138611
vgg19,60,4,3576.3092823028564,178,20.091625181476722

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,4,4094.2684955596924,200,20.471342477798462
resnet50,30,8,3991.7256240844727,132,30.240345637003582

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,4,4274.422079086304,200,21.37211039543152
resnet50,30,16,4126.412124633789,88,46.891046870838515

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3739.1196842193604,200,18.6955984210968
vgg19,60,8,3841.0412635803223,109,35.23891067504883

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,6473.873441696167,200,32.36936720848084
vgg19,60,8,6622.637008666992,183,36.18927327140433

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,8,7537.742275238037,200,37.688711376190184
resnet50,30,16,7361.836029052734,147,50.08051720444037

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,4312.793825149536,200,21.56396912574768
vgg19,60,16,4435.961975097656,98,45.26491811324139

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,7417.570266723633,200,37.08785133361816
vgg19,60,16,7619.371421813965,163,46.744609949778926

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,16,9790.824577331543,200,48.954122886657714
resnet50,30,16,9606.2465133667,166,57.86895489979939

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,2990.725058555603,200,14.953625292778016
vgg19,60,4,3085.7241172790527,150,20.571494115193683

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,4,4288.675531387329,200,21.443377656936647
resnet50,40,8,4193.672515869141,176,23.82768474925648

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,4,4537.255977630615,200,22.686279888153077
resnet50,40,16,4419.5554122924805,115,38.430916628630264

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,3202.61661529541,200,16.013083076477052
vgg19,60,8,3307.9209060668945,92,35.95566202246624

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,5122.954483032227,200,25.614772415161134
vgg19,60,8,5249.2056312561035,139,37.76406928961226

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,60,8,8016.797142028809,200,40.08398571014404
resnet50,40,16,7885.401329040527,192,41.06979858875275

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,4,3666.194457054138,200,18.33097228527069
vgg19,60,16,3783.350143432617,82,46.138416383324596

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,8,5832.287071228027,200,29.161435356140135
vgg19,60,16,5993.979633331299,123,48.73154173440081

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,40,16,9472.424808502197,200,47.362124042510985
vgg19,60,16,9709.149536132812,187,51.920585754720925

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,4,3386.3316688537598,200,16.931658344268797
resnet50,10,4,3255.7398834228516,67,48.59313258840077

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,4,3398.05055809021,200,16.99025279045105
resnet50,10,8,3139.2380599975586,37,84.84427189182591

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,4,3422.573310852051,200,17.112866554260254
resnet50,10,16,3039.4372940063477,23,132.14944756549338

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,8,6210.975769042969,200,31.054878845214844
resnet50,10,4,6027.429355621338,115,52.41242917931598

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,8,6286.32119178772,200,31.431605958938597
resnet50,10,8,6050.268760681152,66,91.67073879819928

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,8,6275.323461532593,200,31.376617307662965
resnet50,10,16,5916.440612792969,42,140.86763363792784

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,16,8214.357654571533,200,41.07178827285767
resnet50,10,4,8031.515148162842,131,61.309275940174366

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,16,8246.348136901855,200,41.231740684509276
resnet50,10,8,7938.748832702637,76,104.45722148292943

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,16,8349.737037658691,200,41.74868518829346
resnet50,10,16,7835.492446899414,47,166.71260525317902

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,4,3505.325672149658,200,17.52662836074829
resnet50,20,4,3407.258752822876,127,26.82880907734548

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,4,3516.2930870056152,200,17.581465435028075
resnet50,20,8,3376.3783073425293,73,46.25175763482917

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,4,3579.0840911865234,200,17.895420455932616
resnet50,20,16,3382.275459289551,47,71.96330764445852

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,5807.35894203186,200,29.036794710159302
vgg19,70,8,5938.423175811768,186,31.927006321568644

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,8,6476.553565979004,200,32.382767829895016
resnet50,20,8,6323.742931365967,127,49.79325142807848

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,8,6641.207103729248,200,33.20603551864624
resnet50,20,16,6417.675857543945,82,78.26433972614568

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,6792.920766830444,200,33.96460383415222
vgg19,70,16,6963.2222900390625,165,42.20134721235795

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,16,8581.167850494385,200,42.90583925247192
resnet50,20,8,8380.811115264893,145,57.79869734665443

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,16,8814.05305480957,200,44.07026527404785
resnet50,20,16,8563.160446166992,94,91.097451554968

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,4,3601.708164215088,200,18.00854082107544
resnet50,30,4,3516.690818786621,197,17.85122243038894

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,4,3691.7046394348145,200,18.458523197174074
resnet50,30,8,3595.830904006958,115,31.268094817451807

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,4,3846.939193725586,200,19.23469596862793
resnet50,30,16,3715.548427581787,77,48.25387568288035

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,3939.453275680542,200,19.69726637840271
vgg19,70,8,4041.2462768554688,122,33.124969482421875

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,8,6836.443058013916,200,34.18221529006958
resnet50,30,8,6699.038570404053,197,34.00527193098504

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,8,7169.58931350708,200,35.8479465675354
resnet50,30,16,7015.857822418213,134,52.35714792849413

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,4,4598.901596069336,200,22.99450798034668
vgg19,70,16,4754.606521606445,109,43.62024331749032

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,30,8,7882.688457489014,200,39.413442287445065
vgg19,70,16,8059.352596282959,178,45.27726177687055

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,70,16,9503.219223022461,200,47.516096115112305
resnet50,30,16,9285.149452209473,151,61.49105597489717

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,4,3188.281636238098,200,15.941408181190491
resnet50,10,4,3042.2613105773926,60,50.70435517628987

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,4,3195.4350986480713,200,15.977175493240356
resnet50,10,8,2980.5890579223633,34,87.6643840565401

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,4,3222.618013381958,200,16.11309006690979
resnet50,10,16,2877.9324111938477,21,137.04440053304037

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,8,5724.394823074341,200,28.621974115371703
resnet50,10,4,5552.014804840088,99,56.080957624647354

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,8,5755.445817947388,200,28.777229089736938
resnet50,10,8,5453.538642883301,56,97.38461862291608

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,8,5790.337226867676,200,28.951686134338377
resnet50,10,16,5318.581268310547,35,151.95946480887278

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,16,7747.441268920898,200,38.737206344604495
resnet50,10,4,7499.756786346436,111,67.56537645357149

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,16,7813.3449630737305,200,39.06672481536865
resnet50,10,8,7467.546287536621,64,116.6804107427597

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,16,7883.017417907715,200,39.415087089538574
resnet50,10,16,7385.50212097168,41,180.13419807248

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,4,3285.3318395614624,200,16.42665919780731
resnet50,20,4,3183.2530555725098,114,27.923272417302716

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,4,3316.88191986084,200,16.5844095993042
resnet50,20,8,3182.0746269226074,66,48.21325192306981

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,4,3373.42684173584,200,16.8671342086792
resnet50,20,16,3157.4582748413086,42,75.17757797241211

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,8,5905.429946899414,200,29.52714973449707
resnet50,20,4,5779.461528778076,185,31.240332587989602

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,8,5979.585361480713,200,29.897926807403564
resnet50,20,8,5791.025928497314,108,53.62061044904921

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,8,6112.9914474487305,200,30.564957237243654
resnet50,20,16,5867.611038208008,70,83.82301483154296

model name,gpu resource,batchsize,total latency,real exec times,avg latency
resnet50,20,4,7542.164691925049,200,37.710823459625246
vgg19,80,16,7743.410373687744,194,39.91448646230796

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,16,8112.295196533203,200,40.56147598266602
resnet50,20,8,7884.053630828857,124,63.581077667974654

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,80,16,8326.296566009521,200,41.63148283004761
resnet50,20,16,8021.0887451171875,80,100.26360931396485

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,90,4,3008.0080909729004,200,15.040040454864503
resnet50,10,4,2837.613151550293,54,52.5483916953758

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,90,4,3018.6334648132324,200,15.093167324066162
resnet50,10,8,2733.035659790039,30,91.10118865966797

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,90,4,3026.811966896057,200,15.134059834480286
resnet50,10,16,2672.5632400512695,19,140.66122316059312

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,90,8,5265.935585021973,200,26.329677925109863
resnet50,10,4,5080.875141143799,93,54.63306603380429

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,90,8,5272.375581741333,200,26.361877908706663
resnet50,10,8,5005.374961853027,53,94.44103701609485

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,90,8,5329.337984085083,200,26.646689920425416
resnet50,10,16,4876.905502319336,33,147.78501522179806

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,90,16,7331.876575469971,200,36.659382877349856
resnet50,10,4,7093.017929077148,107,66.28988718763691

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,90,16,7364.52551651001,200,36.82262758255005
resnet50,10,8,7040.624038696289,62,113.55845223703692

model name,gpu resource,batchsize,total latency,real exec times,avg latency
vgg19,90,16,7437.435222625732,200,37.187176113128665
resnet50,10,16,6929.398056030273,39,177.67687323154547

