,data,x
929,-748.0206035,309
930,-827.502292,310
931,-865.2045195,310
932,-748.0206035,310
933,-827.502292,311
934,-865.2045195,311
935,-748.0206035,311
936,-827.502292,312
937,-865.2045195,312
938,-748.0206035,312
939,-827.502292,313
940,-865.2045195,313
941,-748.0206035,313
942,-827.502292,314
943,-865.2045195,314
944,-748.0206035,314
945,-827.502292,315
946,-865.2045195,315
947,-748.0206035,315
948,-827.502292,316
949,-865.2045195,316
950,-748.0206035,316
951,-827.502292,317
952,-865.2045195,317
953,-748.0206035,317
954,-827.502292,318
955,-865.2045195,318
956,-748.0206035,318
957,-827.502292,319
958,-865.2045195,319
959,-748.0206035,319
960,-827.502292,320
961,-865.2045195,320
962,-748.0206035,320
963,-827.502292,321
964,-865.2045195,321
965,-748.0206035,321
966,-827.502292,322
967,-865.2045195,322
968,-748.0206035,322
969,-827.502292,323
970,-865.2045195,323
971,-748.0206035,323
972,-827.502292,324
973,-865.2045195,324
974,-748.0206035,324
975,-827.502292,325
976,-865.2045195,325
977,-748.0206035,325
978,-827.502292,326
979,-865.2045195,326
980,-748.0206035,326
981,-827.502292,327
982,-865.2045195,327
983,-748.0206035,327
984,-827.502292,328
985,-865.2045195,328
986,-748.0206035,328
987,-827.502292,329
988,-865.2045195,329
989,-748.0206035,329
990,-827.502292,330
991,-865.2045195,330
992,-748.0206035,330
993,-827.502292,331
994,-865.2045195,331
995,-748.0206035,331
996,-827.502292,332
997,-865.2045195,332
998,-748.0206035,332
999,-827.502292,333
1000,-865.2045195,333
1001,-748.0206035,333
1002,-827.502292,334
1003,-865.2045195,334
1004,-748.0206035,334
1005,-827.502292,335
1006,-865.2045195,335
1007,-748.0206035,335
1008,-827.502292,336
1009,-865.2045195,336
1010,-748.0206035,336
1011,-827.502292,337
1012,-865.2045195,337
1013,-748.0206035,337
1014,-827.502292,338
1015,-865.2045195,338
1016,-748.0206035,338
1017,-827.502292,339
1018,-865.2045195,339
1019,-748.0206035,339
1020,-827.502292,340
1021,-865.2045195,340
1022,-748.0206035,340
1023,-827.502292,341
1024,-865.2045195,341
1025,-748.0206035,341
1026,-827.502292,342
1027,-865.2045195,342
1028,-748.0206035,342
1029,-827.502292,343
1030,-865.2045195,343
1031,-748.0206035,343
1032,-827.502292,344
1033,-865.2045195,344
1034,-748.0206035,344
1035,-827.502292,345
1036,-865.2045195,345
1037,-748.0206035,345
1038,-827.502292,346
1039,-865.2045195,346
1040,-748.0206035,346
1041,-827.502292,347
1042,-865.2045195,347
1043,-748.0206035,347
1044,-827.502292,348
1045,-865.2045195,348
1046,-748.0206035,348
1047,-827.502292,349
1048,-865.2045195,349
1049,-748.0206035,349
1050,-827.502292,350
1051,-865.2045195,350
1052,-748.0206035,350
1053,-827.502292,351
1054,-865.2045195,351
1055,-748.0206035,351
1056,-827.502292,352
1057,-865.2045195,352
1058,-748.0206035,352
1059,-827.502292,353
1060,-865.2045195,353
1061,-748.0206035,353
1062,-827.502292,354
1063,-865.2045195,354
1064,-748.0206035,354
1065,-827.502292,355
1066,-865.2045195,355
1067,-748.0206035,355
1068,-827.502292,356
1069,-865.2045195,356
1070,-748.0206035,356
1071,-827.502292,357
1072,-865.2045195,357
1073,-748.0206035,357
1074,-827.502292,358
1075,-865.2045195,358
1076,-748.0206035,358
1077,-827.502292,359
1078,-865.2045195,359
1079,-748.0206035,359
1080,-827.502292,360
1081,-865.2045195,360
1082,-748.0206035,360
1083,-827.502292,361
1084,-865.2045195,361
1085,-748.0206035,361
1086,-827.502292,362
1087,-865.2045195,362
1088,-748.0206035,362
1089,-827.502292,363
1090,-865.2045195,363
1091,-748.0206035,363
1092,-827.502292,364
1093,-865.2045195,364
1094,-748.0206035,364
1095,-827.502292,365
1096,-865.2045195,365
1097,-748.0206035,365
1098,-827.502292,366
1099,-865.2045195,366
1100,-748.0206035,366
1101,-827.502292,367
1102,-865.2045195,367
1103,-748.0206035,367
1104,-827.502292,368
1105,-865.2045195,368
1106,-748.0206035,368
1107,-827.502292,369
1108,-865.2045195,369
1109,-748.0206035,369
1110,-827.502292,370
1111,-865.2045195,370
1112,-748.0206035,370
1113,-827.502292,371
1114,-865.2045195,371
1115,-748.0206035,371
1116,-827.502292,372
1117,-865.2045195,372
1118,-748.0206035,372
1119,-827.502292,373
1120,-865.2045195,373
1121,-748.0206035,373
1122,-827.502292,374
1123,-865.2045195,374
1124,-748.0206035,374
1125,-827.502292,375
1126,-865.2045195,375
1127,-748.0206035,375
1128,-827.502292,376
1129,-865.2045195,376
1130,-748.0206035,376
1131,-827.502292,377
1132,-865.2045195,377
1133,-748.0206035,377
1134,-827.502292,378
1135,-865.2045195,378
1136,-748.0206035,378
1137,-827.502292,379
1138,-865.2045195,379
1139,-748.0206035,379
1140,-827.502292,380
1141,-865.2045195,380
1142,-748.0206035,380
1143,-827.502292,381
1144,-865.2045195,381
1145,-748.0206035,381
1146,-827.502292,382
1147,-865.2045195,382
1148,-748.0206035,382
1149,-827.502292,383
1150,-865.2045195,383
1151,-748.0206035,383
1152,-827.502292,384
1153,-865.2045195,384
1154,-748.0206035,384
1155,-827.502292,385
1156,-865.2045195,385
1157,-748.0206035,385
1158,-827.502292,386
1159,-865.2045195,386
1160,-748.0206035,386
1161,-827.502292,387
1162,-865.2045195,387
1163,-748.0206035,387
1164,-827.502292,388
1165,-865.2045195,388
1166,-748.0206035,388
1167,-827.502292,389
1168,-865.2045195,389
1169,-748.0206035,389
1170,-827.502292,390
1171,-865.2045195,390
1172,-748.0206035,390
1173,-827.502292,391
1174,-865.2045195,391
1175,-748.0206035,391
1176,-827.502292,392
1177,-865.2045195,392
1178,-748.0206035,392
1179,-827.502292,393
1180,-865.2045195,393
1181,-748.0206035,393
1182,-827.502292,394
1183,-865.2045195,394
1184,-748.0206035,394
1185,-827.502292,395
1186,-865.2045195,395
1187,-748.0206035,395
1188,-827.502292,396
1189,-865.2045195,396
1190,-748.0206035,396
1191,-827.502292,397
1192,-865.2045195,397
1193,-748.0206035,397
1194,-827.502292,398
1195,-865.2045195,398
1196,-748.0206035,398
1197,-827.502292,399
1198,-865.2045195,399
1199,-748.0206035,399
1200,-827.502292,400
1201,-865.2045195,400
1202,-748.0206035,400
1203,-827.502292,401
1204,-865.2045195,401
1205,-748.0206035,401
1206,-827.502292,402
1207,-865.2045195,402
1208,-748.0206035,402
1209,-827.502292,403
1210,-865.2045195,403
1211,-748.0206035,403
1212,-827.502292,404
1213,-865.2045195,404
1214,-748.0206035,404
1215,-827.502292,405
1216,-865.2045195,405
1217,-748.0206035,405
1218,-827.502292,406
1219,-865.2045195,406
1220,-748.0206035,406
1221,-827.502292,407
1222,-865.2045195,407
1223,-748.0206035,407
1224,-827.502292,408
1225,-865.2045195,408
1226,-748.0206035,408
1227,-827.502292,409
1228,-865.2045195,409
1229,-748.0206035,409
1230,-827.502292,410
1231,-865.2045195,410
1232,-748.0206035,410
1233,-827.502292,411
1234,-865.2045195,411
1235,-748.0206035,411
1236,-827.502292,412
1237,-865.2045195,412
1238,-748.0206035,412
1239,-827.502292,413
1240,-865.2045195,413
1241,-748.0206035,413
1242,-827.502292,414
1243,-865.2045195,414
1244,-748.0206035,414
1245,-827.502292,415
1246,-865.2045195,415
1247,-748.0206035,415
1248,-827.502292,416
1249,-865.2045195,416
1250,-748.0206035,416
1251,-827.502292,417
1252,-865.2045195,417
1253,-748.0206035,417
1254,-827.502292,418
1255,-865.2045195,418
1256,-748.0206035,418
1257,-827.502292,419
1258,-865.2045195,419
1259,-748.0206035,419
1260,-827.502292,420
1261,-865.2045195,420
1262,-748.0206035,420
1263,-827.502292,421
1264,-865.2045195,421
1265,-748.0206035,421
1266,-827.502292,422
1267,-865.2045195,422
1268,-748.0206035,422
1269,-827.502292,423
1270,-865.2045195,423
1271,-748.0206035,423
1272,-827.502292,424
1273,-865.2045195,424
1274,-748.0206035,424
1275,-827.502292,425
1276,-865.2045195,425
1277,-748.0206035,425
1278,-827.502292,426
1279,-865.2045195,426
1280,-748.0206035,426
1281,-827.502292,427
1282,-865.2045195,427
1283,-748.0206035,427
1284,-827.502292,428
1285,-865.2045195,428
1286,-748.0206035,428
1287,-827.502292,429
1288,-865.2045195,429
1289,-748.0206035,429
1290,-827.502292,430
1291,-865.2045195,430
1292,-748.0206035,430
1293,-827.502292,431
1294,-865.2045195,431
1295,-748.0206035,431
1296,-827.502292,432
1297,-865.2045195,432
1298,-748.0206035,432
1299,-827.502292,433
1300,-865.2045195,433
1301,-748.0206035,433
1302,-827.502292,434
1303,-865.2045195,434
1304,-748.0206035,434
1305,-827.502292,435
1306,-865.2045195,435
1307,-748.0206035,435
1308,-827.502292,436
1309,-865.2045195,436
1310,-748.0206035,436
1311,-827.502292,437
1312,-865.2045195,437
1313,-748.0206035,437
1314,-827.502292,438
1315,-865.2045195,438
1316,-748.0206035,438
1317,-827.502292,439
1318,-865.2045195,439
1319,-748.0206035,439
1320,-827.502292,440
1321,-865.2045195,440
1322,-748.0206035,440
1323,-827.502292,441
1324,-865.2045195,441
1325,-748.0206035,441
1326,-827.502292,442
1327,-865.2045195,442
1328,-748.0206035,442
1329,-827.502292,443
1330,-865.2045195,443
1331,-748.0206035,443
1332,-827.502292,444
1333,-865.2045195,444
1334,-748.0206035,444
1335,-827.502292,445
1336,-865.2045195,445
1337,-748.0206035,445
1338,-827.502292,446
1339,-865.2045195,446
1340,-748.0206035,446
1341,-827.502292,447
1342,-865.2045195,447
1343,-748.0206035,447
1344,-827.502292,448
1345,-865.2045195,448
1346,-748.0206035,448
1347,-827.502292,449
1348,-865.2045195,449
1349,-748.0206035,449
1350,-827.502292,450
1351,-865.2045195,450
1352,-748.0206035,450
1353,-827.502292,451
1354,-865.2045195,451
1355,-748.0206035,451
1356,-827.502292,452
1357,-865.2045195,452
1358,-748.0206035,452
1359,-827.502292,453
1360,-865.2045195,453
1361,-748.0206035,453
1362,-827.502292,454
1363,-865.2045195,454
1364,-748.0206035,454
1365,-827.502292,455
1366,-865.2045195,455
1367,-748.0206035,455
1368,-827.502292,456
1369,-865.2045195,456
1370,-748.0206035,456
1371,-827.502292,457
1372,-865.2045195,457
1373,-748.0206035,457
1374,-827.502292,458
1375,-865.2045195,458
1376,-748.0206035,458
1377,-827.502292,459
1378,-865.2045195,459
1379,-748.0206035,459
1380,-827.502292,460
1381,-865.2045195,460
1382,-748.0206035,460
1383,-827.502292,461
1384,-865.2045195,461
1385,-748.0206035,461
1386,-827.502292,462
1387,-865.2045195,462
1388,-748.0206035,462
1389,-827.502292,463
1390,-865.2045195,463
1391,-748.0206035,463
1392,-827.502292,464
1393,-865.2045195,464
1394,-748.0206035,464
1395,-827.502292,465
1396,-865.2045195,465
1397,-748.0206035,465
1398,-827.502292,466
1399,-865.2045195,466
1400,-748.0206035,466
1401,-827.502292,467
1402,-865.2045195,467
1403,-748.0206035,467
1404,-827.502292,468
1405,-865.2045195,468
1406,-748.0206035,468
1407,-827.502292,469
1408,-865.2045195,469
1409,-748.0206035,469
1410,-827.502292,470
1411,-865.2045195,470
1412,-748.0206035,470
1413,-827.502292,471
1414,-865.2045195,471
1415,-748.0206035,471
1416,-827.502292,472
1417,-865.2045195,472
1418,-748.0206035,472
1419,-827.502292,473
1420,-865.2045195,473
1421,-748.0206035,473
1422,-827.502292,474
1423,-865.2045195,474
1424,-748.0206035,474
1425,-827.502292,475
1426,-865.2045195,475
1427,-748.0206035,475
1428,-827.502292,476
1429,-865.2045195,476
1430,-748.0206035,476
1431,-827.502292,477
1432,-865.2045195,477
1433,-748.0206035,477
1434,-827.502292,478
1435,-865.2045195,478
1436,-748.0206035,478
1437,-827.502292,479
1438,-865.2045195,479
1439,-748.0206035,479
1440,-827.502292,480
1441,-865.2045195,480
1442,-748.0206035,480
1443,-827.502292,481
1444,-865.2045195,481
1445,-748.0206035,481
1446,-827.502292,482
1447,-865.2045195,482
1448,-748.0206035,482
1449,-827.502292,483
1450,-865.2045195,483
1451,-748.0206035,483
1452,-827.502292,484
1453,-865.2045195,484
1454,-748.0206035,484
1455,-827.502292,485
1456,-865.2045195,485
1457,-748.0206035,485
1458,-827.502292,486
1459,-865.2045195,486
1460,-748.0206035,486
1461,-827.502292,487
1462,-865.2045195,487
1463,-748.0206035,487
1464,-827.502292,488
1465,-865.2045195,488
1466,-748.0206035,488
1467,-827.502292,489
1468,-865.2045195,489
1469,-748.0206035,489
1470,-827.502292,490
1471,-865.2045195,490
1472,-748.0206035,490
1473,-827.502292,491
1474,-865.2045195,491
1475,-748.0206035,491
1476,-827.502292,492
1477,-865.2045195,492
1478,-748.0206035,492
1479,-827.502292,493
1480,-865.2045195,493
1481,-748.0206035,493
1482,-827.502292,494
1483,-865.2045195,494
1484,-748.0206035,494
1485,-827.502292,495
1486,-865.2045195,495
1487,-748.0206035,495
1488,-827.502292,496
1489,-865.2045195,496
1490,-748.0206035,496
1491,-827.502292,497
1492,-865.2045195,497
1493,-748.0206035,497
1494,-827.502292,498
1495,-865.2045195,498
1496,-748.0206035,498
1497,-827.502292,499
1498,-865.2045195,499
1499,-748.0206035,499
1500,-827.502292,500
1501,-865.2045195,500
1502,-748.0206035,500
1503,-827.502292,501
1504,-865.2045195,501
1505,-748.0206035,501
1506,-827.502292,502
1507,-865.2045195,502
1508,-748.0206035,502
1509,-827.502292,503
1510,-865.2045195,503
1511,-748.0206035,503
1512,-827.502292,504
1513,-865.2045195,504
1514,-748.0206035,504
1515,-827.502292,505
1516,-865.2045195,505
1517,-748.0206035,505
1518,-827.502292,506
1519,-865.2045195,506
1520,-748.0206035,506
1521,-827.502292,507
1522,-865.2045195,507
1523,-748.0206035,507
1524,-827.502292,508
1525,-865.2045195,508
1526,-748.0206035,508
1527,-827.502292,509
1528,-865.2045195,509
1529,-748.0206035,509
1530,-827.502292,510
1531,-865.2045195,510
1532,-748.0206035,510
1533,-827.502292,511
1534,-865.2045195,511
1535,-748.0206035,511
1536,-827.502292,512
1537,-865.2045195,512
1538,-748.0206035,512
1539,-827.502292,513
1540,-865.2045195,513
1541,-748.0206035,513
1542,-827.502292,514
1543,-865.2045195,514
1544,-748.0206035,514
1545,-827.502292,515
1546,-865.2045195,515
1547,-748.0206035,515
1548,-827.502292,516
1549,-865.2045195,516
1550,-748.0206035,516
1551,-827.502292,517
1552,-865.2045195,517
1553,-748.0206035,517
1554,-827.502292,518
1555,-865.2045195,518
1556,-748.0206035,518
1557,-827.502292,519
1558,-865.2045195,519
1559,-748.0206035,519
1560,-827.502292,520
1561,-865.2045195,520
1562,-748.0206035,520
1563,-827.502292,521
1564,-865.2045195,521
1565,-748.0206035,521
1566,-827.502292,522
1567,-865.2045195,522
1568,-748.0206035,522
1569,-827.502292,523
1570,-865.2045195,523
1571,-748.0206035,523
1572,-827.502292,524
1573,-865.2045195,524
1574,-748.0206035,524
1575,-827.502292,525
1576,-865.2045195,525
1577,-748.0206035,525
1578,-827.502292,526
1579,-865.2045195,526
1580,-748.0206035,526
1581,-827.502292,527
1582,-865.2045195,527
1583,-748.0206035,527
1584,-827.502292,528
1585,-865.2045195,528
1586,-748.0206035,528
1587,-827.502292,529
1588,-865.2045195,529
1589,-748.0206035,529
1590,-827.502292,530
1591,-865.2045195,530
1592,-748.0206035,530
1593,-827.502292,531
1594,-865.2045195,531
1595,-748.0206035,531
1596,-827.502292,532
1597,-865.2045195,532
1598,-748.0206035,532
1599,-827.502292,533
1600,-865.2045195,533
1601,-748.0206035,533
1602,-827.502292,534
1603,-865.2045195,534
1604,-748.0206035,534
1605,-827.502292,535
1606,-865.2045195,535
1607,-748.0206035,535
1608,-827.502292,536
1609,-865.2045195,536
1610,-748.0206035,536
1611,-827.502292,537
1612,-865.2045195,537
1613,-748.0206035,537
1614,-827.502292,538
1615,-865.2045195,538
1616,-748.0206035,538
1617,-827.502292,539
1618,-865.2045195,539
1619,-748.0206035,539
1620,-827.502292,540
1621,-865.2045195,540
1622,-748.0206035,540
1623,-827.502292,541
1624,-865.2045195,541
1625,-748.0206035,541
1626,-827.502292,542
1627,-865.2045195,542
1628,-748.0206035,542
1629,-827.502292,543
1630,-865.2045195,543
1631,-748.0206035,543
1632,-827.502292,544
1633,-865.2045195,544
1634,-748.0206035,544
1635,-827.502292,545
1636,-865.2045195,545
1637,-748.0206035,545
1638,-827.502292,546
1639,-865.2045195,546
1640,-748.0206035,546
1641,-827.502292,547
1642,-865.2045195,547
1643,-748.0206035,547
1644,-827.502292,548
1645,-865.2045195,548
1646,-748.0206035,548
1647,-827.502292,549
1648,-865.2045195,549
1649,-748.0206035,549
1650,-827.502292,550
1651,-865.2045195,550
1652,-748.0206035,550
1653,-827.502292,551
1654,-865.2045195,551
1655,-748.0206035,551
1656,-827.502292,552
1657,-865.2045195,552
1658,-748.0206035,552
1659,-827.502292,553
1660,-865.2045195,553
1661,-748.0206035,553
1662,-827.502292,554
1663,-865.2045195,554
1664,-748.0206035,554
1665,-827.502292,555
1666,-865.2045195,555
1667,-748.0206035,555
1668,-827.502292,556
1669,-865.2045195,556
1670,-748.0206035,556
1671,-827.502292,557
1672,-865.2045195,557
1673,-748.0206035,557
1674,-827.502292,558
1675,-865.2045195,558
1676,-748.0206035,558
1677,-827.502292,559
1678,-865.2045195,559
1679,-748.0206035,559
1680,-827.502292,560
1681,-865.2045195,560
1682,-748.0206035,560
1683,-827.502292,561
1684,-865.2045195,561
1685,-748.0206035,561
1686,-827.502292,562
1687,-865.2045195,562
1688,-748.0206035,562
1689,-827.502292,563
1690,-865.2045195,563
1691,-748.0206035,563
1692,-827.502292,564
1693,-865.2045195,564
1694,-748.0206035,564
1695,-827.502292,565
1696,-865.2045195,565
1697,-748.0206035,565
1698,-827.502292,566
1699,-865.2045195,566
1700,-748.0206035,566
1701,-827.502292,567
1702,-865.2045195,567
1703,-748.0206035,567
1704,-827.502292,568
1705,-865.2045195,568
1706,-748.0206035,568
1707,-827.502292,569
1708,-865.2045195,569
1709,-748.0206035,569
1710,-827.502292,570
1711,-865.2045195,570
1712,-748.0206035,570
1713,-827.502292,571
1714,-865.2045195,571
1715,-748.0206035,571
1716,-827.502292,572
1717,-865.2045195,572
1718,-748.0206035,572
1719,-827.502292,573
1720,-865.2045195,573
1721,-748.0206035,573
1722,-827.502292,574
1723,-865.2045195,574
1724,-748.0206035,574
1725,-827.502292,575
1726,-865.2045195,575
1727,-748.0206035,575
1728,-827.502292,576
1729,-865.2045195,576
1730,-748.0206035,576
1731,-827.502292,577
1732,-865.2045195,577
1733,-748.0206035,577
1734,-827.502292,578
1735,-865.2045195,578
1736,-748.0206035,578
1737,-827.502292,579
1738,-865.2045195,579
1739,-748.0206035,579
1740,-827.502292,580
1741,-865.2045195,580
1742,-748.0206035,580
1743,-827.502292,581
1744,-865.2045195,581
1745,-748.0206035,581
1746,-827.502292,582
1747,-865.2045195,582
1748,-748.0206035,582
1749,-827.502292,583
1750,-865.2045195,583
1751,-748.0206035,583
1752,-827.502292,584
1753,-865.2045195,584
1754,-748.0206035,584
1755,-827.502292,585
1756,-865.2045195,585
1757,-748.0206035,585
1758,-827.502292,586
1759,-865.2045195,586
1760,-748.0206035,586
1761,-827.502292,587
1762,-865.2045195,587
1763,-748.0206035,587
1764,-827.502292,588
1765,-865.2045195,588
1766,-748.0206035,588
1767,-827.502292,589
1768,-865.2045195,589
1769,-748.0206035,589
1770,-827.502292,590
1771,-865.2045195,590
1772,-748.0206035,590
1773,-827.502292,591
1774,-865.2045195,591
1775,-748.0206035,591
1776,-827.502292,592
1777,-865.2045195,592
1778,-748.0206035,592
1779,-827.502292,593
1780,-865.2045195,593
1781,-748.0206035,593
1782,-827.502292,594
1783,-865.2045195,594
1784,-748.0206035,594
1785,-827.502292,595
1786,-865.2045195,595
1787,-748.0206035,595
1788,-827.502292,596
1789,-865.2045195,596
1790,-748.0206035,596
1791,-827.502292,597
1792,-865.2045195,597
1793,-748.0206035,597
1794,-827.502292,598
1795,-865.2045195,598
1796,-748.0206035,598
1797,-827.502292,599
1798,-865.2045195,599
1799,-748.0206035,599
