Model,Batch,GPU Resource,L1RL2,L1WL2,L2RD,L2WD,L2Hit,L2Miss,Latency
alexnet,12,10,27595405,7065439,14534063,4813444,21187629,14536097,14.37046847
alexnet,12,100,24222422,7118968,14886083,4681666,17677180,14867395,2.209986563
alexnet,12,20,27494102,7076317,14523785,5030199,21136741,14740149,7.384421434
alexnet,12,30,27556388,7089521,14455657,4880549,21297412,14455997,4.692299509
alexnet,12,40,22785505,7137142,14517509,5236113,16751223,14565686,3.537174742
alexnet,12,50,23484105,7122984,14513924,4970191,17503524,14508907,3.237425914
alexnet,12,60,23147518,7118182,14564319,5270038,17558120,14562941,2.939362879
alexnet,12,70,25458705,7124077,14670565,4977260,19407105,14756205,2.542159688
alexnet,12,80,25032695,7130154,14760020,5093867,19260755,14785121,2.578272636
alexnet,12,90,25023336,7131419,14830223,4908655,19206872,14845141,2.570295682
alexnet,16,10,29689766,8008338,15469037,5603860,23363349,15518668,15.24888515
alexnet,16,100,26143069,8080831,15727980,5495377,19708885,15770431,2.370521915
alexnet,16,20,29588659,8022112,15361435,5710277,23346791,15368611,7.824366417
alexnet,16,30,29660913,8040328,15349722,5533613,23519535,15561961,4.939607677
alexnet,16,40,24681192,8104920,15403009,6005168,18757332,15394517,3.66186239
alexnet,16,50,25406323,8086294,15403238,5782156,19540329,15492087,3.455097604
alexnet,16,60,25061479,8080476,15599523,5764781,19599436,15449402,3.12655328
alexnet,16,70,27369227,8088820,15551749,5503964,21480089,15545553,2.809615033
alexnet,16,80,26945869,8094920,15676331,5628179,21247867,15658675,2.58388097
alexnet,16,90,26953958,8097668,15698085,5799516,21302183,15711401,2.526738558
alexnet,4,10,19355371,2589029,10681978,1596204,11775972,10645357,7.289591007
alexnet,4,100,15250652,1561638,9220009,604948,7849253,9216479,1.693055037
alexnet,4,20,19293247,2588757,10951681,1331316,11474652,10891350,3.873711677
alexnet,4,30,19107684,2590177,10517826,1454014,11715255,10512781,3.332309444
alexnet,4,40,18988189,2595440,10504639,1384066,11573987,10504457,2.656373122
alexnet,4,50,18902084,2594728,10304294,1267310,11681410,10305441,2.047371198
alexnet,4,60,18803466,2594817,10336249,1354416,11549543,10340509,1.909647038
alexnet,4,70,18700467,2593573,10326075,1264304,11447506,10356643,1.650694399
alexnet,4,80,16396579,2605897,10374247,1523805,9801832,10422635,1.747585601
alexnet,4,90,15940843,1566085,9300979,540310,9160687,9302903,1.979234238
alexnet,8,10,25268535,5261079,12791056,3313240,18573075,13252056,13.77117698
alexnet,8,100,22120408,3544431,11521236,1877630,14658761,11575124,1.871711354
alexnet,8,20,30438865,5274085,12688378,3589253,23875799,13034824,6.741778884
alexnet,8,30,30439193,5279850,12861454,3916092,23818241,13551826,4.173919377
alexnet,8,40,21397281,5526609,12881774,3350744,14986759,12888838,3.163679368
alexnet,8,50,27307332,5288909,12984845,3397661,20513004,13008711,3.093435526
alexnet,8,60,27226488,5287449,13064637,3547371,20359113,13061041,2.612164159
alexnet,8,70,28542652,5286877,13181669,3395816,21541987,13189308,2.548271677
alexnet,8,80,22941020,5315902,13231457,3648011,16615434,13241251,2.199718075
alexnet,8,90,22926689,3551801,11807304,2185431,16011178,11799072,2.149110413
densenet201,12,10,270526750,142457128,191602439,101887616,233571812,191115510,144.8880595
densenet201,12,100,300957660,139685417,187539418,95972952,263443001,187389724,32.73738552
densenet201,12,20,272022365,142320995,189516697,100931669,235722679,189571192,83.05886887
densenet201,12,30,273740769,142268053,191243200,101683084,235278584,191279871,53.12325222
densenet201,12,40,270748524,142260094,189910849,100385375,233529271,190191284,45.67318001
densenet201,12,50,270543056,142203996,186734158,100486964,236149703,186939421,41.33545521
densenet201,12,60,270283777,142176316,185799076,101201853,236647546,185636341,36.47886833
densenet201,12,70,271072726,142179360,185920401,101531126,237277147,186281831,35.50106277
densenet201,12,80,270919562,142154384,186283198,101403770,236742046,186430072,34.60254864
densenet201,12,90,297404612,139691354,187193711,97788518,260136423,187042992,33.0116893
densenet201,16,10,399345355,182975984,295435973,141117653,304906266,295669076,196.3176076
densenet201,16,100,411072846,176945196,245017054,127902267,356601415,244998943,36.8958334
densenet201,16,20,398222001,182799526,280976709,140387352,314962448,281415106,106.9520113
densenet201,16,30,401404000,182718628,271352202,140088819,327607155,271461999,72.83276131
densenet201,16,40,402287883,182685118,256888686,138797202,341325241,256640898,57.14489925
densenet201,16,50,401976699,182578721,250802590,139265347,346162709,250699523,47.67245499
densenet201,16,60,401220935,182513566,251450615,137576998,344621427,251745189,44.81970787
densenet201,16,70,401727092,182492172,251509091,137278283,345427334,251754036,43.64458157
densenet201,16,80,401446054,182445138,251669616,136914181,345153034,251495282,41.99015186
densenet201,16,90,411307914,176943868,244474905,126537522,357235101,244341273,38.08388008
densenet201,4,10,115482544,46107774,61221372,18164543,105360088,61443204,58.67592487
densenet201,4,100,116725923,46273191,58930578,17436993,109018935,58959358,21.84486816
densenet201,4,20,117488036,46085640,61219319,18154901,107717579,61219377,34.38834717
densenet201,4,30,118976403,46077921,60223822,18043983,110278306,60284306,24.96655333
densenet201,4,40,120333864,46078607,59230138,18223606,112510626,59375661,22.01545988
densenet201,4,50,120257544,46067451,59261885,18373950,112444554,59145766,20.13186363
densenet201,4,60,120141146,46054129,59378512,18500901,112370897,59239586,19.95050085
densenet201,4,70,120067742,46057070,59283167,18235023,112267593,59275854,20.04809275
densenet201,4,80,120024954,46050920,59206622,16463091,112302141,59211531,19.99894501
densenet201,4,90,116750363,46274269,59106362,17549703,108813712,59112277,21.75495165
densenet201,8,10,185755726,95172541,127893672,60173593,161762443,127375227,103.2913113
densenet201,8,100,199720189,82070448,107186451,47286427,181880043,107257293,23.82423653
densenet201,8,20,188168857,95130750,122732624,60170911,168239907,122616303,60.04968731
densenet201,8,30,188831993,95082020,123533959,60274996,167857231,123621339,41.35878597
densenet201,8,40,187186901,95061896,122925250,61098260,166767330,122874359,33.60946548
densenet201,8,50,187167272,95059888,123073622,60533108,166513255,123062249,30.04197271
densenet201,8,60,187083632,95026375,122686762,58867221,166951196,122619691,29.00793987
densenet201,8,70,186894971,95044270,121909986,59438335,167404273,121999865,28.28149313
densenet201,8,80,186726480,95037549,121796005,60191303,167518844,121724892,27.23285852
densenet201,8,90,199610126,82070679,106895217,47062836,182016959,106968296,25.57371811
inception,12,10,210696876,87220417,119687261,55493128,188568910,119655268,120.4450102
inception,12,100,229985417,91569813,105487607,55523214,225937690,105569053,17.949464
inception,12,20,210704773,87148932,116017432,55433590,192502013,116346594,62.45998451
inception,12,30,216358218,87137917,111987382,54925441,202104807,111944118,40.26493778
inception,12,40,217560737,87131485,111164378,54611565,203821387,111370199,32.62420017
inception,12,50,217252735,87092146,108048767,54042542,206408364,108103566,26.40142315
inception,12,60,216890981,87032070,106786606,53849103,207356613,106753102,23.33250368
inception,12,70,226558046,87042213,106949921,54538083,216912892,106949469,21.08644819
inception,12,80,230287353,91451722,105847311,56185695,226595339,105743310,19.89570042
inception,12,90,230287353,91451722,105847311,56185695,226595339,105743310,18.65080786
inception,16,10,260817285,118642083,159822347,83658321,232721726,159237184,149.7890443
inception,16,100,279007467,110924188,137349441,73485897,265646721,137214587,21.80044189
inception,16,20,261116428,118570254,157480552,81805752,235066909,157468891,78.20837166
inception,16,30,261270149,118526565,154977098,82774140,237960387,154914892,49.41696724
inception,16,40,270211989,118513519,153105609,81931626,246335870,153256859,39.4742453
inception,16,50,269709121,118363557,152762580,81265090,248538355,152763946,32.64811028
inception,16,60,266668887,118456778,151469161,81146480,246231125,151624804,28.62782721
inception,16,70,283139016,118274875,148741346,81139589,265554993,148579455,27.36525385
inception,16,80,282502861,118410989,145847391,81464258,267801621,145861797,25.68990437
inception,16,90,279420900,110969519,134857275,73514551,268100392,134989752,22.67281254
inception,4,10,89193038,26755200,34030509,10495239,85743255,34074495,50.81755478
inception,4,100,99483058,29969646,35935164,12740649,98715251,35854962,11.72773821
inception,4,20,89380011,26761748,34810344,10902518,85275886,34668179,27.35184828
inception,4,30,89108253,26731395,34629063,11319870,85163711,34619124,17.77672482
inception,4,40,93154764,26694870,34487690,10627678,89357275,34529174,14.89535833
inception,4,50,93050114,26693394,34541305,10623352,89162016,34590160,11.93527549
inception,4,60,92291710,26620802,34247527,10387512,88423142,34416167,10.53675874
inception,4,70,92878182,26632681,34615313,10698955,89075999,34426872,10.45648827
inception,4,80,92982332,26687421,34450869,10865748,89267686,34498831,11.42078791
inception,4,90,99495178,29967624,35894308,12903111,98756761,35877868,11.28185601
inception,8,10,154268967,48582178,68186923,27941115,142337866,68212723,90.23465614
inception,8,100,173717081,56917352,66292701,29429453,173006074,66331341,12.72266306
inception,8,20,154012146,48535788,65815564,26397428,143950707,65653285,47.70173832
inception,8,30,153729991,48438721,66346449,26797407,143310304,66200478,30.17991909
inception,8,40,156198349,48486644,64226408,25437610,147641838,64221011,24.1389958
inception,8,50,155840522,48443223,63138174,25092163,148296546,63158041,20.55717432
inception,8,60,155525720,48302736,62169798,25826998,146678442,62258083,17.05808002
inception,8,70,160886374,48409619,62940027,25215308,153587318,63115996,15.89972635
inception,8,80,160253503,48309581,62448732,25566394,153459250,62471536,15.29470304
inception,8,90,172789992,56820312,66024872,28436346,171815072,66050116,13.24961763
mobilenet,12,10,48878985,31892230,35416448,21446546,46978730,35388252,27.60258942
mobilenet,12,100,55129783,34219558,40120153,22964215,51154880,40149906,5.223698568
mobilenet,12,20,48930686,31872550,36573622,21319788,45865950,36554281,14.17268188
mobilenet,12,30,48942365,31866237,37645301,22206136,44939177,37593142,9.103418236
mobilenet,12,40,48844322,31854750,37917952,21553420,44397465,37922258,7.563174062
mobilenet,12,50,48758169,31844674,37850152,21464230,44505686,37876256,6.723831658
mobilenet,12,60,48749643,31845877,38076556,21247184,44192285,38053063,5.769686389
mobilenet,12,70,48676062,31840269,38300753,21003505,44107288,38185498,5.487025595
mobilenet,12,80,48738167,31831960,38319072,21845991,44039501,38268418,5.752210855
mobilenet,12,90,55141069,34222402,39998975,22681962,51266128,40010022,5.634055009
mobilenet,16,10,65744644,42006108,47392646,30585574,62657395,47406982,35.35304928
mobilenet,16,100,66143143,42653855,50992909,30899709,59934606,50998524,6.33236896
mobilenet,16,20,65717329,41979913,49618486,30531990,60361343,49615441,18.4364205
mobilenet,16,30,65982263,41971312,49743394,30989420,60377010,49900135,11.98700381
mobilenet,16,40,65880774,41959103,50073602,30875856,59714904,50157817,10.01805569
mobilenet,16,50,65889510,41952440,50077276,30781640,59882365,50140717,8.279743299
mobilenet,16,60,65766952,41938226,50462267,30729482,59491484,50322993,7.52924799
mobilenet,16,70,65767409,41932549,50668619,30766532,59161379,50581542,7.145956788
mobilenet,16,80,65784616,41925619,50768248,30444786,59025195,50984368,6.768211217
mobilenet,16,90,66135570,42658120,51149138,31034116,59932664,51005750,6.534102077
mobilenet,4,10,16941040,10830912,10678417,4852612,17919200,10672849,9.416897554
mobilenet,4,100,18090959,12226780,12481061,4471456,18761951,12473016,4.914741106
mobilenet,4,20,17127136,10824377,11433168,4489844,17401511,11378416,5.296509438
mobilenet,4,30,17227071,10817840,11592746,4210184,17273984,11617060,4.585784636
mobilenet,4,40,17369378,10821576,11699821,4983015,17374400,11703992,4.929570885
mobilenet,4,50,17422247,10815250,11967841,4548669,17195103,11907026,4.698351998
mobilenet,4,60,17390337,10813837,11922889,4629068,17175656,11907664,4.710888643
mobilenet,4,70,17372366,10814615,12078289,4542194,17026048,12164992,4.449984961
mobilenet,4,80,17415884,10813048,12257833,4413191,16932251,12270550,4.395594883
mobilenet,4,90,18007753,12229000,12398177,4550925,18753186,12384675,4.520298572
mobilenet,8,10,32845510,21765732,23068708,12345695,32887456,23103698,17.99046114
mobilenet,8,100,35390058,23915304,25012027,11990796,35654778,25022959,4.404921589
mobilenet,8,20,32943049,21756069,23620079,12216131,32321729,23689419,9.691773062
mobilenet,8,30,32981371,21752934,24411259,12172749,31502971,24412628,6.219951034
mobilenet,8,40,32529400,21748237,24974258,12622845,30647858,24909541,5.55049408
mobilenet,8,50,33002698,21745115,25184069,12086867,30867037,25180487,6.337437077
mobilenet,8,60,32980348,21733638,25272808,11919911,30740405,25277046,4.643781109
mobilenet,8,70,32899996,21737591,25213730,12455625,30725181,25215752,4.927094412
mobilenet,8,80,33078556,21739856,25122985,12471077,31080505,25126342,4.57855392
mobilenet,8,90,35382046,23914906,24855290,12638414,35746906,24856375,4.815337591
resnet50,12,10,174116295,75940868,107373452,63331918,150380190,107510985,92.43121811
resnet50,12,100,189637206,71388222,107112744,56721303,160305714,107136324,15.23402431
resnet50,12,20,174013747,75904542,107945855,61642902,148883914,107604424,49.38718391
resnet50,12,30,173938496,75883862,108217161,61488262,147551560,108251539,30.94867094
resnet50,12,40,165771060,75873412,107469177,61663679,140149210,107284044,25.54917986
resnet50,12,50,165458658,75850410,106371921,60925427,140493683,106498269,22.61530561
resnet50,12,60,165244890,75834748,105163771,61067688,141224651,105060943,18.20116619
resnet50,12,70,170141537,75828894,105160074,60834892,145988884,105225458,17.70463392
resnet50,12,80,170031283,75822268,105293109,60716739,145779782,105443443,16.817976
resnet50,12,90,189877260,71381992,106636268,56697041,160847965,106744161,15.44144799
resnet50,16,10,243910411,94433649,153606997,80600169,195183668,153556385,109.1965959
resnet50,16,100,232854876,88293943,138784640,72096431,189974479,138770382,17.70695751
resnet50,16,20,243932345,94396398,156094303,79468666,191635858,156394846,57.42509502
resnet50,16,30,244029662,94380003,153596960,78289889,193879918,153487503,37.0823188
resnet50,16,40,233261030,94363475,152404321,78609819,183959173,152885818,29.53745594
resnet50,16,50,233059238,94331313,149695382,77602051,185841895,149620531,24.43218494
resnet50,16,60,232842023,94325761,148162043,78253286,186854039,148102560,21.86477242
resnet50,16,70,237577052,94312714,147295377,78268468,192512652,147067684,21.33660645
resnet50,16,80,237443654,94293747,146059967,76980978,193454800,145903253,19.84012636
resnet50,16,90,233110873,88312890,140112064,72027884,189101907,139972782,18.584321
resnet50,4,10,72690810,21530096,32597296,12389470,64343781,32727111,34.03479256
resnet50,4,100,75622780,22711996,31088506,11624219,69372462,31063990,5.539330878
resnet50,4,20,72537183,21523574,31324130,12830951,65266307,31341965,18.54637262
resnet50,4,30,72490929,21517361,30396839,11125874,65986431,30407595,12.5948701
resnet50,4,40,72453475,21518381,29968487,11592402,66518274,29933423,10.54247069
resnet50,4,50,72401170,21513310,29746597,11292881,66603441,29763435,7.710668159
resnet50,4,60,72330663,21503900,29718155,10875420,66443222,29745909,7.22552259
resnet50,4,70,72242957,21509312,29725659,11457991,66265419,29852818,7.160055056
resnet50,4,80,72104517,21506430,29837093,11257672,66143728,29781584,6.734853768
resnet50,4,90,75672126,22712658,31535952,11835776,68965373,31533357,6.08273313
resnet50,8,10,131135768,46808895,69264417,35748489,114775007,68733229,66.59814789
resnet50,8,100,135417384,40919849,60545758,28860976,119316090,60427436,10.02513796
resnet50,8,20,130973464,46792467,67603139,34264924,115268922,68159619,35.36693748
resnet50,8,30,130824761,46771034,66885492,33704441,115396604,67066226,23.57929411
resnet50,8,40,122126980,46772694,66812235,33646930,106610455,66762091,18.12126364
resnet50,8,50,122067245,46760300,66488019,33552815,106782986,66431448,14.50615452
resnet50,8,60,121958948,46741857,65765841,32792317,107218957,65802513,13.31749696
resnet50,8,70,125777233,46740065,65981474,33583871,110799590,66099626,12.95643651
resnet50,8,80,125575356,46734278,65200877,32754015,111471541,65095562,12.10230109
resnet50,8,90,135454576,40927929,61289361,28095059,118604506,61423644,11.32322147
vgg19,12,10,552991707,155285949,179165213,148024752,542269003,179124564,259.7356906
vgg19,12,100,507163836,129990006,170746961,122069766,483005745,170604726,29.11006491
vgg19,12,20,553201398,155296900,178985249,148245786,542498653,178936604,131.5762314
vgg19,12,30,555475156,155310200,179144781,147902885,545837715,179037141,81.46233139
vgg19,12,40,413296914,155358005,187718840,147437963,394496786,187389994,48.83192226
vgg19,12,50,413030121,155344234,188951427,147455186,392636654,188909178,40.54984631
vgg19,12,60,415306046,155339499,190811719,146942584,394586243,190838335,37.21143585
vgg19,12,70,478916418,155345643,191555594,147689001,456162895,191718081,35.42301983
vgg19,12,80,481389787,155351402,193490329,147154665,458363039,193983523,32.92037882
vgg19,12,90,509448043,130002501,167952953,122814372,489112617,168093123,30.87116644
vgg19,16,10,571446308,209071721,222473102,201490841,570160058,222409145,267.4129953
vgg19,16,100,526861288,180232947,224797877,172325036,499209298,224984456,33.86352081
vgg19,16,20,571625673,209086006,222347931,201416329,570348625,222127391,135.1104674
vgg19,16,30,574179054,209104044,222252468,200926092,573889080,222439575,84.59205482
vgg19,16,40,428210739,209168274,230607150,201078848,418855502,230595730,52.07254169
vgg19,16,50,427974279,209149609,232047059,200633699,416987149,232093020,43.98544643
vgg19,16,60,430360656,209143569,234323096,200397824,419196366,233945705,40.76240505
vgg19,16,70,497204972,209151630,234730011,200446725,483902000,234624722,39.43807232
vgg19,16,80,499837371,209158903,236680554,200537922,486350375,236720399,37.43709049
vgg19,16,90,528801580,180249413,222491352,171593166,504960920,222289618,35.25149544
vgg19,4,10,273017207,29326083,135791214,25494581,172553377,135944096,101.4805739
vgg19,4,100,265829955,29339424,77263469,25779024,222900028,76971747,13.15248671
vgg19,4,20,272962443,29325836,137973292,25403062,169945107,137936911,52.24013809
vgg19,4,30,272809405,29327319,123015399,25578475,185020976,122237822,32.09844469
vgg19,4,40,272673808,29332634,109106068,25639138,198548206,108895424,24.89775261
vgg19,4,50,272633749,29332263,96376833,25767939,211042788,96286654,19.9473543
vgg19,4,60,272585498,29331921,89904550,25665044,217887113,89983665,17.73224096
vgg19,4,70,272541627,29331527,85884354,25341736,221450190,86177915,16.11358522
vgg19,4,80,267814049,29343830,82564553,25630271,221687390,82242729,15.16285922
vgg19,4,90,267828006,29343573,78835263,25677726,224423906,79477465,14.36240097
vgg19,8,10,495440643,105059072,131867439,98650634,480482103,131831978,230.2151921
vgg19,8,100,466351130,70048892,123496319,64635789,424139290,123231206,23.36816742
vgg19,8,20,506894024,105072825,132561777,98468998,491101424,132581075,115.9701192
vgg19,8,30,506941693,105078424,132376309,98334011,491370811,132772808,71.467687
vgg19,8,40,375438069,105324752,130506879,97888227,362051379,130497215,42.92320084
vgg19,8,50,388961865,105086551,132431923,98083223,373418833,132488891,35.23299389
vgg19,8,60,388891933,105086392,134452624,98206109,371455954,134449257,31.69603745
vgg19,8,70,446550874,105086324,135084579,97695168,428657157,135061008,29.86599777
vgg19,8,80,434764645,105114820,136991447,98228570,416759541,137088611,27.42689379
vgg19,8,90,468580915,70056539,125250634,64692081,425681644,125462136,25.27451944
